county_id,county_name,region,altitude_m,avg_temp_c,min_temp_c,max_temp_c,avg_humidity_pct,annual_rainfall_mm,avg_thi,min_thi,max_thi,disease_index,vegetation_zone,soil_fertility
1,Kiambu,Central,1850,19.2,12.4,24.8,72,1240,65.8,58.2,71.4,3.2,Highland Forest,High
2,Nyandarua,Central,2450,16.4,8.7,22.1,68,1180,62.1,53.5,68.7,2.8,Moorland/Highland,Medium
3,Nyeri,Central,1950,18.8,11.6,24.3,74,1320,65.2,57.8,71.2,3.4,Highland Forest,High
4,Muranga,Central,1650,20.4,13.8,26.1,70,1180,67.5,59.6,73.4,3.9,Humid Highlands,High
5,Kirinyaga,Central,1520,21.2,14.5,27.3,69,1260,68.8,60.7,75.1,3.6,Humid Midlands,High
6,Nakuru,Rift Valley,1950,18.5,10.9,24.8,65,1020,64.8,56.2,71.5,4.2,Highland Grassland,Medium
7,Uasin Gishu,Rift Valley,2150,17.8,10.2,23.9,64,1150,63.5,55.1,70.3,3.8,Highland Plateau,High
8,Trans Nzoia,Rift Valley,1950,19.2,11.8,25.4,66,1280,66.2,57.4,73.2,3.7,Highland Plateau,High
9,Elgeyo Marakwet,Rift Valley,2150,18.4,10.5,24.8,62,1080,64.1,55.3,71.6,4.5,Escarpment,Medium
10,Baringo,Rift Valley,1050,24.8,17.2,32.5,58,650,74.2,64.8,82.5,7.2,Semi-arid Lowland,Low
11,Laikipia,Rift Valley,1850,20.5,12.8,28.1,60,720,68.9,59.2,77.3,6.8,Savannah Grassland,Low
12,Narok,Rift Valley,1850,20.8,12.4,29.2,62,850,69.4,59.8,78.5,6.4,Savannah Woodland,Medium
13,Kajiado,Rift Valley,1450,22.5,14.8,31.8,58,550,73.8,63.5,83.1,7.8,Arid Savannah,Low
14,Kericho,Rift Valley,2050,18.2,11.4,23.9,74,1450,64.5,56.8,71.2,3.5,Highland Tea Zone,High
15,Bomet,Rift Valley,1950,19.4,12.8,25.2,72,1380,66.7,58.4,73.6,3.9,Highland Agriculture,High
16,Machakos,Eastern,1250,22.8,15.4,31.2,62,680,73.2,63.1,82.4,7.4,Semi-arid Midlands,Low
17,Makueni,Eastern,1050,24.2,16.8,33.1,58,520,76.5,65.2,86.2,8.1,Arid Lowland,Low
