county_id,county_name,breed_id,breed_name,breed_type,overall_suitability,milk_yield_actual,heat_tolerance_score,disease_resistance_score,feed_efficiency_score,confidence
1,Kiambu,B001,Friesian,Pure Exotic,95.4,28.8,3,3.9,8,8.5
1,Kiambu,B002,Ayrshire,Pure Exotic,94.2,22.3,5,4.8,7,8.2
1,Kiambu,B003,Jersey,Pure Exotic,95.1,19.3,6,5.8,9,8.4
1,Kiambu,B004,Sahiwal,Pure Indigenous,93.9,13.0,9,8.7,7,8.6
1,Kiambu,B005,Boran,Pure Indigenous,85.7,9.6,9,8.7,6,8.1
1,Kiambu,B006,Friesian × Sahiwal,Crossbreed,97.0,20.4,7,6.8,8,8.3
1,Kiambu,B007,Ayrshire × Sahiwal,Crossbreed,95.9,18.4,7,6.8,7,8.4
1,Kiambu,B008,Jersey × Sahiwal,Crossbreed,93.7,17.0,8,7.7,8,8.2
1,Kiambu,B009,Friesian × Boran,Crossbreed,95.8,18.2,7,6.8,7,8.5
1,Kiambu,B010,Ayrshire × Boran,Crossbreed,94.1,17.6,7,7.7,7,8.4
2,Nyandarua,B001,Friesian,Pure Exotic,94.2,29.2,3,3.9,8,8.4
2,Nyandarua,B002,Ayrshire,Pure Exotic,95.2,22.8,5,4.9,7,7.9
2,Nyandarua,B003,Jersey,Pure Exotic,95.2,19.1,6,5.8,9,8.3
2,Nyandarua,B004,Sahiwal,Pure Indigenous,82.3,13.2,9,8.7,7,8.1
2,Nyandarua,B005,Boran,Pure Indigenous,81.6,9.9,9,8.7,6,8.4
2,Nyandarua,B006,Friesian × Sahiwal,Crossbreed,88.1,20.5,7,6.8,8,8.4
2,Nyandarua,B007,Ayrshire × Sahiwal,Crossbreed,91.8,18.4,7,6.8,7,8.6
2,Nyandarua,B008,Jersey × Sahiwal,Crossbreed,92.1,16.6,8,7.8,8,8.4
2,Nyandarua,B009,Friesian × Boran,Crossbreed,92.0,19.2,7,6.8,7,8.4
2,Nyandarua,B010,Ayrshire × Boran,Crossbreed,93.3,17.2,7,7.8,7,8.4
3,Nyeri,B001,Friesian,Pure Exotic,96.2,30.4,3,3.9,8,8.4
3,Nyeri,B002,Ayrshire,Pure Exotic,96.9,22.9,5,4.8,7,8.3
3,Nyeri,B003,Jersey,Pure Exotic,92.4,18.8,6,5.8,9,8.4
3,Nyeri,B004,Sahiwal,Pure Indigenous,94.9,12.9,9,8.7,7,8.5
3,Nyeri,B005,Boran,Pure Indigenous,84.5,9.7,9,8.7,6,8.6
3,Nyeri,B006,Friesian × Sahiwal,Crossbreed,90.9,19.8,7,6.8,8,8.4
3,Nyeri,B007,Ayrshire × Sahiwal,Crossbreed,94.9,18.1,7,6.8,7,8.2
3,Nyeri,B008,Jersey × Sahiwal,Crossbreed,97.6,17.6,8,7.7,8,8.2
3,Nyeri,B009,Friesian × Boran,Crossbreed,88.4,17.8,7,6.8,7,8.6
3,Nyeri,B010,Ayrshire × Boran,Crossbreed,95.7,17.4,7,7.7,7,8.4
4,Muranga,B001,Friesian,Pure Exotic,97.8,27.7,3,3.8,8,8.6
4,Muranga,B002,Ayrshire,Pure Exotic,98.2,22.0,5,4.8,7,8.5
4,Muranga,B003,Jersey,Pure Exotic,96.2,19.0,6,5.8,9,8.2
4,Muranga,B004,Sahiwal,Pure Indigenous,86.2,12.4,9,8.6,7,8.8
4,Muranga,B005,Boran,Pure Indigenous,93.2,9.4,9,8.6,6,8.3
