county_id,county_name,month,month_index,monthly_thi,stress_level,base_annual_thi
1,Kiambu,Jan,1,69.2,Mild,65.8
1,Kiambu,Feb,2,69.7,Mild,65.8
1,Kiambu,Mar,3,65.9,None,65.8
1,Kiambu,Apr,4,60.9,None,65.8
1,Kiambu,May,5,60.6,None,65.8
1,Kiambu,Jun,6,58.2,None,65.8
1,Kiambu,Jul,7,58.2,None,65.8
1,Kiambu,Aug,8,58.2,None,65.8
1,Kiambu,Sep,9,71.4,Mild,65.8
1,Kiambu,Oct,10,70.7,Mild,65.8
1,Kiambu,Nov,11,61.3,None,65.8
1,Kiambu,Dec,12,60.4,None,65.8
2,Nyandarua,Jan,1,65.7,None,62.1
2,Nyandarua,Feb,2,63.1,None,62.1
2,Nyandarua,Mar,3,64.3,None,62.1
2,Nyandarua,Apr,4,57.1,None,62.1
2,Nyandarua,May,5,56.3,None,62.1
2,Nyandarua,Jun,6,53.5,None,62.1
2,Nyandarua,Jul,7,53.5,None,62.1
2,Nyandarua,Aug,8,53.5,None,62.1
2,Nyandarua,Sep,9,65.2,None,62.1
2,Nyandarua,Oct,10,65.7,None,62.1
2,Nyandarua,Nov,11,61.4,None,62.1
2,Nyandarua,Dec,12,56.4,None,62.1
3,Nyeri,Jan,1,69.8,Mild,65.2
3,Nyeri,Feb,2,71.2,Mild,65.2
3,Nyeri,Mar,3,67.0,None,65.2
3,Nyeri,Apr,4,57.8,None,65.2
3,Nyeri,May,5,59.1,None,65.2
3,Nyeri,Jun,6,57.9,None,65.2
3,Nyeri,Jul,7,58.3,None,65.2
3,Nyeri,Aug,8,57.8,None,65.2
3,Nyeri,Sep,9,69.0,Mild,65.2
3,Nyeri,Oct,10,71.2,Mild,65.2
3,Nyeri,Nov,11,61.4,None,65.2
3,Nyeri,Dec,12,61.7,None,65.2
4,Muranga,Jan,1,67.8,None,67.5
4,Muranga,Feb,2,68.8,Mild,67.5
4,Muranga,Mar,3,72.8,Mild,67.5
4,Muranga,Apr,4,60.4,None,67.5
4,Muranga,May,5,59.6,None,67.5
4,Muranga,Jun,6,59.6,None,67.5
4,Muranga,Jul,7,59.8,None,67.5
4,Muranga,Aug,8,59.6,None,67.5
4,Muranga,Sep,9,72.7,Mild,67.5
4,Muranga,Oct,10,71.7,Mild,67.5
4,Muranga,Nov,11,62.5,None,67.5
4,Muranga,Dec,12,67.0,None,67.5
5,Kirinyaga,Jan,1,72.8,Mild,68.8
5,Kirinyaga,Feb,2,72.5,Mild,68.8
5,Kirinyaga,Mar,3,72.9,Mild,68.8
5,Kirinyaga,Apr,4,61.0,None,68.8
5,Kirinyaga,May,5,64.0,None,68.8
5,Kirinyaga,Jun,6,60.7,None,68.8
5,Kirinyaga,Jul,7,60.7,None,68.8
5,Kirinyaga,Aug,8,60.7,None,68.8
5,Kirinyaga,Sep,9,75.1,Moderate,68.8
5,Kirinyaga,Oct,10,75.1,Moderate,68.8
5,Kirinyaga,Nov,11,64.0,None,68.8
5,Kirinyaga,Dec,12,67.9,None,68.8
6,Nakuru,Jan,1,69.8,Mild,64.8
6,Nakuru,Feb,2,66.4,None,64.8
6,Nakuru,Mar,3,65.0,None,64.8
6,Nakuru,Apr,4,56.2,None,64.8
6,Nakuru,May,5,59.8,None,64.8
6,Nakuru,Jun,6,56.2,None,64.8
6,Nakuru,Jul,7,56.2,None,64.8
6,Nakuru,Aug,8,56.2,None,64.8
6,Nakuru,Sep,9,71.5,Mild,64.8
6,Nakuru,Oct,10,68.8,Mild,64.8
6,Nakuru,Nov,11,61.0,None,64.8
6,Nakuru,Dec,12,61.5,None,64.8
7,Uasin Gishu,Jan,1,66.9,None,63.5
